                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   1679 00                 5800 	.db #0x00	; 0
   167A 00                 5801 	.db #0x00	; 0
   167B 00                 5802 	.db #0x00	; 0
   167C 00                 5803 	.db #0x00	; 0
   167D 00                 5804 	.db #0x00	; 0
   167E 00                 5805 	.db #0x00	; 0
   167F 00                 5806 	.db #0x00	; 0
   1680 00                 5807 	.db #0x00	; 0
   1681 00                 5808 	.db #0x00	; 0
   1682 00                 5809 	.db #0x00	; 0
   1683 00                 5810 	.db #0x00	; 0
   1684 00                 5811 	.db #0x00	; 0
   1685 00                 5812 	.db #0x00	; 0
   1686 00                 5813 	.db #0x00	; 0
   1687 00                 5814 	.db #0x00	; 0
   1688 00                 5815 	.db #0x00	; 0
   1689 00                 5816 	.db #0x00	; 0
   168A 00                 5817 	.db #0x00	; 0
   168B 00                 5818 	.db #0x00	; 0
   168C 00                 5819 	.db #0x00	; 0
   168D 00                 5820 	.db #0x00	; 0
   168E 00                 5821 	.db #0x00	; 0
   168F 00                 5822 	.db #0x00	; 0
   1690 00                 5823 	.db #0x00	; 0
   1691 00                 5824 	.db #0x00	; 0
   1692 00                 5825 	.db #0x00	; 0
   1693 00                 5826 	.db #0x00	; 0
   1694 00                 5827 	.db #0x00	; 0
   1695 00                 5828 	.db #0x00	; 0
   1696 00                 5829 	.db #0x00	; 0
   1697 00                 5830 	.db #0x00	; 0
   1698 00                 5831 	.db #0x00	; 0
   1699 70                 5832 	.db #0x70	; 112	'p'
   169A F0                 5833 	.db #0xf0	; 240
   169B C0                 5834 	.db #0xc0	; 192
   169C 00                 5835 	.db #0x00	; 0
   169D 00                 5836 	.db #0x00	; 0
   169E 00                 5837 	.db #0x00	; 0
   169F 00                 5838 	.db #0x00	; 0
   16A0 00                 5839 	.db #0x00	; 0
   16A1 00                 5840 	.db #0x00	; 0
   16A2 00                 5841 	.db #0x00	; 0
   16A3 00                 5842 	.db #0x00	; 0
   16A4 00                 5843 	.db #0x00	; 0
   16A5 00                 5844 	.db #0x00	; 0
   16A6 00                 5845 	.db #0x00	; 0
   16A7 00                 5846 	.db #0x00	; 0
   16A8 00                 5847 	.db #0x00	; 0
   16A9 00                 5848 	.db #0x00	; 0
   16AA 00                 5849 	.db #0x00	; 0
   16AB 00                 5850 	.db #0x00	; 0
   16AC 00                 5851 	.db #0x00	; 0
   16AD 00                 5852 	.db #0x00	; 0
   16AE 00                 5853 	.db #0x00	; 0
   16AF 00                 5854 	.db #0x00	; 0
   16B0 00                 5855 	.db #0x00	; 0
   16B1 00                 5856 	.db #0x00	; 0
   16B2 00                 5857 	.db #0x00	; 0
   16B3 00                 5858 	.db #0x00	; 0
   16B4 00                 5859 	.db #0x00	; 0
   16B5 00                 5860 	.db #0x00	; 0
   16B6 00                 5861 	.db #0x00	; 0
   16B7 00                 5862 	.db #0x00	; 0
   16B8 00                 5863 	.db #0x00	; 0
   16B9 00                 5864 	.db #0x00	; 0
   16BA 00                 5865 	.db #0x00	; 0
   16BB 00                 5866 	.db #0x00	; 0
   16BC 00                 5867 	.db #0x00	; 0
   16BD 00                 5868 	.db #0x00	; 0
   16BE 00                 5869 	.db #0x00	; 0
   16BF 00                 5870 	.db #0x00	; 0
   16C0 00                 5871 	.db #0x00	; 0
   16C1 70                 5872 	.db #0x70	; 112	'p'
   16C2 F0                 5873 	.db #0xf0	; 240
   16C3 C0                 5874 	.db #0xc0	; 192
   16C4 00                 5875 	.db #0x00	; 0
   16C5 00                 5876 	.db #0x00	; 0
   16C6 00                 5877 	.db #0x00	; 0
   16C7 00                 5878 	.db #0x00	; 0
   16C8 00                 5879 	.db #0x00	; 0
   16C9 00                 5880 	.db #0x00	; 0
   16CA 00                 5881 	.db #0x00	; 0
   16CB 00                 5882 	.db #0x00	; 0
   16CC 00                 5883 	.db #0x00	; 0
   16CD 00                 5884 	.db #0x00	; 0
   16CE 00                 5885 	.db #0x00	; 0
   16CF 00                 5886 	.db #0x00	; 0
   16D0 00                 5887 	.db #0x00	; 0
   16D1 00                 5888 	.db #0x00	; 0
   16D2 00                 5889 	.db #0x00	; 0
   16D3 00                 5890 	.db #0x00	; 0
   16D4 00                 5891 	.db #0x00	; 0
   16D5 00                 5892 	.db #0x00	; 0
   16D6 00                 5893 	.db #0x00	; 0
   16D7 00                 5894 	.db #0x00	; 0
   16D8 00                 5895 	.db #0x00	; 0
   16D9 00                 5896 	.db #0x00	; 0
   16DA 00                 5897 	.db #0x00	; 0
   16DB 00                 5898 	.db #0x00	; 0
   16DC 00                 5899 	.db #0x00	; 0
   16DD 00                 5900 	.db #0x00	; 0
   16DE 00                 5901 	.db #0x00	; 0
   16DF 00                 5902 	.db #0x00	; 0
   16E0 00                 5903 	.db #0x00	; 0
   16E1 00                 5904 	.db #0x00	; 0
   16E2 00                 5905 	.db #0x00	; 0
   16E3 00                 5906 	.db #0x00	; 0
   16E4 00                 5907 	.db #0x00	; 0
   16E5 00                 5908 	.db #0x00	; 0
   16E6 00                 5909 	.db #0x00	; 0
   16E7 00                 5910 	.db #0x00	; 0
   16E8 00                 5911 	.db #0x00	; 0
   16E9 70                 5912 	.db #0x70	; 112	'p'
   16EA F0                 5913 	.db #0xf0	; 240
   16EB C0                 5914 	.db #0xc0	; 192
   16EC 00                 5915 	.db #0x00	; 0
   16ED 00                 5916 	.db #0x00	; 0
   16EE 00                 5917 	.db #0x00	; 0
   16EF 00                 5918 	.db #0x00	; 0
   16F0 00                 5919 	.db #0x00	; 0
   16F1 00                 5920 	.db #0x00	; 0
   16F2 00                 5921 	.db #0x00	; 0
   16F3 00                 5922 	.db #0x00	; 0
   16F4 00                 5923 	.db #0x00	; 0
   16F5 00                 5924 	.db #0x00	; 0
   16F6 00                 5925 	.db #0x00	; 0
   16F7 00                 5926 	.db #0x00	; 0
   16F8 00                 5927 	.db #0x00	; 0
   16F9 00                 5928 	.db #0x00	; 0
   16FA 00                 5929 	.db #0x00	; 0
   16FB 00                 5930 	.db #0x00	; 0
   16FC 00                 5931 	.db #0x00	; 0
   16FD 00                 5932 	.db #0x00	; 0
   16FE 00                 5933 	.db #0x00	; 0
   16FF 00                 5934 	.db #0x00	; 0
   1700 00                 5935 	.db #0x00	; 0
   1701 00                 5936 	.db #0x00	; 0
   1702 00                 5937 	.db #0x00	; 0
   1703 00                 5938 	.db #0x00	; 0
   1704 00                 5939 	.db #0x00	; 0
   1705 00                 5940 	.db #0x00	; 0
   1706 00                 5941 	.db #0x00	; 0
   1707 00                 5942 	.db #0x00	; 0
   1708 00                 5943 	.db #0x00	; 0
   1709 00                 5944 	.db #0x00	; 0
   170A 00                 5945 	.db #0x00	; 0
   170B 00                 5946 	.db #0x00	; 0
   170C 00                 5947 	.db #0x00	; 0
   170D 00                 5948 	.db #0x00	; 0
   170E 00                 5949 	.db #0x00	; 0
   170F 00                 5950 	.db #0x00	; 0
   1710 00                 5951 	.db #0x00	; 0
   1711 70                 5952 	.db #0x70	; 112	'p'
   1712 F0                 5953 	.db #0xf0	; 240
   1713 C0                 5954 	.db #0xc0	; 192
   1714 00                 5955 	.db #0x00	; 0
   1715 00                 5956 	.db #0x00	; 0
   1716 00                 5957 	.db #0x00	; 0
   1717 00                 5958 	.db #0x00	; 0
   1718 00                 5959 	.db #0x00	; 0
   1719 00                 5960 	.db #0x00	; 0
   171A 00                 5961 	.db #0x00	; 0
   171B 00                 5962 	.db #0x00	; 0
   171C 00                 5963 	.db #0x00	; 0
   171D 00                 5964 	.db #0x00	; 0
   171E 00                 5965 	.db #0x00	; 0
   171F 00                 5966 	.db #0x00	; 0
   1720 00                 5967 	.db #0x00	; 0
   1721 00                 5968 	.db #0x00	; 0
   1722 00                 5969 	.db #0x00	; 0
   1723 00                 5970 	.db #0x00	; 0
   1724 00                 5971 	.db #0x00	; 0
   1725 00                 5972 	.db #0x00	; 0
   1726 00                 5973 	.db #0x00	; 0
   1727 00                 5974 	.db #0x00	; 0
   1728 00                 5975 	.db #0x00	; 0
   1729 00                 5976 	.db #0x00	; 0
   172A 00                 5977 	.db #0x00	; 0
   172B 00                 5978 	.db #0x00	; 0
   172C 00                 5979 	.db #0x00	; 0
   172D 00                 5980 	.db #0x00	; 0
   172E 00                 5981 	.db #0x00	; 0
   172F 00                 5982 	.db #0x00	; 0
   1730 00                 5983 	.db #0x00	; 0
   1731 00                 5984 	.db #0x00	; 0
   1732 00                 5985 	.db #0x00	; 0
   1733 00                 5986 	.db #0x00	; 0
   1734 00                 5987 	.db #0x00	; 0
   1735 00                 5988 	.db #0x00	; 0
   1736 00                 5989 	.db #0x00	; 0
   1737 00                 5990 	.db #0x00	; 0
   1738 00                 5991 	.db #0x00	; 0
   1739 70                 5992 	.db #0x70	; 112	'p'
   173A F0                 5993 	.db #0xf0	; 240
   173B C0                 5994 	.db #0xc0	; 192
   173C 00                 5995 	.db #0x00	; 0
   173D 00                 5996 	.db #0x00	; 0
   173E 00                 5997 	.db #0x00	; 0
   173F 00                 5998 	.db #0x00	; 0
   1740 00                 5999 	.db #0x00	; 0
   1741 00                 6000 	.db #0x00	; 0
   1742 00                 6001 	.db #0x00	; 0
   1743 00                 6002 	.db #0x00	; 0
   1744 00                 6003 	.db #0x00	; 0
   1745 00                 6004 	.db #0x00	; 0
   1746 00                 6005 	.db #0x00	; 0
   1747 00                 6006 	.db #0x00	; 0
   1748 00                 6007 	.db #0x00	; 0
   1749 00                 6008 	.db #0x00	; 0
   174A 00                 6009 	.db #0x00	; 0
   174B 00                 6010 	.db #0x00	; 0
   174C 00                 6011 	.db #0x00	; 0
   174D 00                 6012 	.db #0x00	; 0
   174E 00                 6013 	.db #0x00	; 0
   174F 00                 6014 	.db #0x00	; 0
   1750 00                 6015 	.db #0x00	; 0
   1751 00                 6016 	.db #0x00	; 0
   1752 00                 6017 	.db #0x00	; 0
   1753 00                 6018 	.db #0x00	; 0
   1754 00                 6019 	.db #0x00	; 0
   1755 00                 6020 	.db #0x00	; 0
   1756 00                 6021 	.db #0x00	; 0
   1757 00                 6022 	.db #0x00	; 0
   1758 00                 6023 	.db #0x00	; 0
   1759 00                 6024 	.db #0x00	; 0
   175A 00                 6025 	.db #0x00	; 0
   175B 00                 6026 	.db #0x00	; 0
   175C 00                 6027 	.db #0x00	; 0
   175D 00                 6028 	.db #0x00	; 0
   175E 00                 6029 	.db #0x00	; 0
   175F 00                 6030 	.db #0x00	; 0
   1760 00                 6031 	.db #0x00	; 0
   1761 70                 6032 	.db #0x70	; 112	'p'
   1762 F0                 6033 	.db #0xf0	; 240
   1763 C0                 6034 	.db #0xc0	; 192
   1764 00                 6035 	.db #0x00	; 0
   1765 00                 6036 	.db #0x00	; 0
   1766 00                 6037 	.db #0x00	; 0
   1767 00                 6038 	.db #0x00	; 0
   1768 00                 6039 	.db #0x00	; 0
   1769 00                 6040 	.db #0x00	; 0
   176A 00                 6041 	.db #0x00	; 0
   176B 00                 6042 	.db #0x00	; 0
   176C 00                 6043 	.db #0x00	; 0
   176D 00                 6044 	.db #0x00	; 0
   176E 00                 6045 	.db #0x00	; 0
   176F 00                 6046 	.db #0x00	; 0
   1770 00                 6047 	.db #0x00	; 0
   1771 00                 6048 	.db #0x00	; 0
   1772 00                 6049 	.db #0x00	; 0
   1773 00                 6050 	.db #0x00	; 0
   1774 00                 6051 	.db #0x00	; 0
   1775 00                 6052 	.db #0x00	; 0
   1776 00                 6053 	.db #0x00	; 0
   1777 00                 6054 	.db #0x00	; 0
   1778 00                 6055 	.db #0x00	; 0
   1779 00                 6056 	.db #0x00	; 0
   177A 00                 6057 	.db #0x00	; 0
   177B 00                 6058 	.db #0x00	; 0
   177C 00                 6059 	.db #0x00	; 0
   177D 00                 6060 	.db #0x00	; 0
   177E 00                 6061 	.db #0x00	; 0
   177F 00                 6062 	.db #0x00	; 0
   1780 00                 6063 	.db #0x00	; 0
   1781 00                 6064 	.db #0x00	; 0
   1782 00                 6065 	.db #0x00	; 0
   1783 00                 6066 	.db #0x00	; 0
   1784 00                 6067 	.db #0x00	; 0
   1785 00                 6068 	.db #0x00	; 0
   1786 00                 6069 	.db #0x00	; 0
   1787 00                 6070 	.db #0x00	; 0
   1788 00                 6071 	.db #0x00	; 0
   1789 70                 6072 	.db #0x70	; 112	'p'
   178A F0                 6073 	.db #0xf0	; 240
   178B C0                 6074 	.db #0xc0	; 192
   178C 00                 6075 	.db #0x00	; 0
   178D 00                 6076 	.db #0x00	; 0
   178E 00                 6077 	.db #0x00	; 0
   178F 00                 6078 	.db #0x00	; 0
   1790 00                 6079 	.db #0x00	; 0
   1791 00                 6080 	.db #0x00	; 0
   1792 00                 6081 	.db #0x00	; 0
   1793 00                 6082 	.db #0x00	; 0
   1794 00                 6083 	.db #0x00	; 0
   1795 00                 6084 	.db #0x00	; 0
   1796 00                 6085 	.db #0x00	; 0
   1797 00                 6086 	.db #0x00	; 0
   1798 00                 6087 	.db #0x00	; 0
   1799 00                 6088 	.db #0x00	; 0
   179A 00                 6089 	.db #0x00	; 0
   179B 00                 6090 	.db #0x00	; 0
   179C 00                 6091 	.db #0x00	; 0
   179D 00                 6092 	.db #0x00	; 0
   179E 00                 6093 	.db #0x00	; 0
   179F 00                 6094 	.db #0x00	; 0
   17A0 00                 6095 	.db #0x00	; 0
   17A1 00                 6096 	.db #0x00	; 0
   17A2 00                 6097 	.db #0x00	; 0
   17A3 00                 6098 	.db #0x00	; 0
   17A4 00                 6099 	.db #0x00	; 0
   17A5 00                 6100 	.db #0x00	; 0
   17A6 00                 6101 	.db #0x00	; 0
   17A7 00                 6102 	.db #0x00	; 0
   17A8 00                 6103 	.db #0x00	; 0
   17A9 00                 6104 	.db #0x00	; 0
   17AA 00                 6105 	.db #0x00	; 0
   17AB 00                 6106 	.db #0x00	; 0
   17AC 00                 6107 	.db #0x00	; 0
   17AD 00                 6108 	.db #0x00	; 0
   17AE 00                 6109 	.db #0x00	; 0
   17AF 00                 6110 	.db #0x00	; 0
   17B0 00                 6111 	.db #0x00	; 0
   17B1 70                 6112 	.db #0x70	; 112	'p'
   17B2 F0                 6113 	.db #0xf0	; 240
   17B3 C0                 6114 	.db #0xc0	; 192
   17B4 00                 6115 	.db #0x00	; 0
   17B5 00                 6116 	.db #0x00	; 0
   17B6 00                 6117 	.db #0x00	; 0
   17B7 00                 6118 	.db #0x00	; 0
   17B8 00                 6119 	.db #0x00	; 0
   17B9 00                 6120 	.db #0x00	; 0
   17BA 00                 6121 	.db #0x00	; 0
   17BB 00                 6122 	.db #0x00	; 0
   17BC 00                 6123 	.db #0x00	; 0
   17BD 00                 6124 	.db #0x00	; 0
   17BE 00                 6125 	.db #0x00	; 0
   17BF 00                 6126 	.db #0x00	; 0
   17C0 00                 6127 	.db #0x00	; 0
   17C1 00                 6128 	.db #0x00	; 0
   17C2 00                 6129 	.db #0x00	; 0
   17C3 00                 6130 	.db #0x00	; 0
   17C4 00                 6131 	.db #0x00	; 0
   17C5 00                 6132 	.db #0x00	; 0
   17C6 00                 6133 	.db #0x00	; 0
   17C7 00                 6134 	.db #0x00	; 0
   17C8 00                 6135 	.db #0x00	; 0
   17C9 00                 6136 	.db #0x00	; 0
   17CA 00                 6137 	.db #0x00	; 0
   17CB 00                 6138 	.db #0x00	; 0
   17CC 00                 6139 	.db #0x00	; 0
   17CD 00                 6140 	.db #0x00	; 0
   17CE 00                 6141 	.db #0x00	; 0
   17CF 00                 6142 	.db #0x00	; 0
   17D0 00                 6143 	.db #0x00	; 0
   17D1 00                 6144 	.db #0x00	; 0
   17D2 00                 6145 	.db #0x00	; 0
   17D3 00                 6146 	.db #0x00	; 0
   17D4 00                 6147 	.db #0x00	; 0
   17D5 00                 6148 	.db #0x00	; 0
   17D6 00                 6149 	.db #0x00	; 0
   17D7 00                 6150 	.db #0x00	; 0
   17D8 00                 6151 	.db #0x00	; 0
   17D9 70                 6152 	.db #0x70	; 112	'p'
   17DA F0                 6153 	.db #0xf0	; 240
   17DB C0                 6154 	.db #0xc0	; 192
   17DC 00                 6155 	.db #0x00	; 0
   17DD 00                 6156 	.db #0x00	; 0
   17DE 00                 6157 	.db #0x00	; 0
   17DF 00                 6158 	.db #0x00	; 0
   17E0 00                 6159 	.db #0x00	; 0
   17E1 00                 6160 	.db #0x00	; 0
   17E2 00                 6161 	.db #0x00	; 0
   17E3 00                 6162 	.db #0x00	; 0
   17E4 00                 6163 	.db #0x00	; 0
   17E5 00                 6164 	.db #0x00	; 0
   17E6 00                 6165 	.db #0x00	; 0
   17E7 00                 6166 	.db #0x00	; 0
   17E8 00                 6167 	.db #0x00	; 0
   17E9 00                 6168 	.db #0x00	; 0
   17EA 00                 6169 	.db #0x00	; 0
   17EB 00                 6170 	.db #0x00	; 0
   17EC 00                 6171 	.db #0x00	; 0
   17ED 00                 6172 	.db #0x00	; 0
   17EE 00                 6173 	.db #0x00	; 0
   17EF 00                 6174 	.db #0x00	; 0
   17F0 00                 6175 	.db #0x00	; 0
   17F1 00                 6176 	.db #0x00	; 0
   17F2 00                 6177 	.db #0x00	; 0
   17F3 00                 6178 	.db #0x00	; 0
   17F4 00                 6179 	.db #0x00	; 0
   17F5 00                 6180 	.db #0x00	; 0
   17F6 00                 6181 	.db #0x00	; 0
   17F7 00                 6182 	.db #0x00	; 0
   17F8 00                 6183 	.db #0x00	; 0
   17F9 00                 6184 	.db #0x00	; 0
   17FA 00                 6185 	.db #0x00	; 0
   17FB 00                 6186 	.db #0x00	; 0
   17FC 00                 6187 	.db #0x00	; 0
   17FD 00                 6188 	.db #0x00	; 0
   17FE 00                 6189 	.db #0x00	; 0
   17FF 00                 6190 	.db #0x00	; 0
   1800 00                 6191 	.db #0x00	; 0
   1801 70                 6192 	.db #0x70	; 112	'p'
   1802 F0                 6193 	.db #0xf0	; 240
   1803 C0                 6194 	.db #0xc0	; 192
   1804 00                 6195 	.db #0x00	; 0
   1805 00                 6196 	.db #0x00	; 0
   1806 00                 6197 	.db #0x00	; 0
   1807 00                 6198 	.db #0x00	; 0
   1808 00                 6199 	.db #0x00	; 0
   1809 00                 6200 	.db #0x00	; 0
   180A 00                 6201 	.db #0x00	; 0
   180B 00                 6202 	.db #0x00	; 0
   180C 00                 6203 	.db #0x00	; 0
   180D 00                 6204 	.db #0x00	; 0
   180E 00                 6205 	.db #0x00	; 0
   180F 00                 6206 	.db #0x00	; 0
   1810 00                 6207 	.db #0x00	; 0
   1811 00                 6208 	.db #0x00	; 0
   1812 00                 6209 	.db #0x00	; 0
   1813 00                 6210 	.db #0x00	; 0
   1814 00                 6211 	.db #0x00	; 0
   1815 00                 6212 	.db #0x00	; 0
   1816 00                 6213 	.db #0x00	; 0
   1817 00                 6214 	.db #0x00	; 0
   1818 00                 6215 	.db #0x00	; 0
   1819 00                 6216 	.db #0x00	; 0
   181A 00                 6217 	.db #0x00	; 0
   181B 00                 6218 	.db #0x00	; 0
   181C 00                 6219 	.db #0x00	; 0
   181D 00                 6220 	.db #0x00	; 0
   181E 00                 6221 	.db #0x00	; 0
   181F 00                 6222 	.db #0x00	; 0
   1820 00                 6223 	.db #0x00	; 0
   1821 00                 6224 	.db #0x00	; 0
   1822 00                 6225 	.db #0x00	; 0
   1823 00                 6226 	.db #0x00	; 0
   1824 00                 6227 	.db #0x00	; 0
   1825 00                 6228 	.db #0x00	; 0
   1826 00                 6229 	.db #0x00	; 0
   1827 00                 6230 	.db #0x00	; 0
   1828 00                 6231 	.db #0x00	; 0
   1829 70                 6232 	.db #0x70	; 112	'p'
   182A F0                 6233 	.db #0xf0	; 240
   182B C0                 6234 	.db #0xc0	; 192
   182C 00                 6235 	.db #0x00	; 0
   182D 00                 6236 	.db #0x00	; 0
   182E 00                 6237 	.db #0x00	; 0
   182F 00                 6238 	.db #0x00	; 0
   1830 00                 6239 	.db #0x00	; 0
   1831 00                 6240 	.db #0x00	; 0
   1832 00                 6241 	.db #0x00	; 0
   1833 00                 6242 	.db #0x00	; 0
   1834 00                 6243 	.db #0x00	; 0
   1835 00                 6244 	.db #0x00	; 0
   1836 00                 6245 	.db #0x00	; 0
   1837 00                 6246 	.db #0x00	; 0
   1838 00                 6247 	.db #0x00	; 0
   1839 00                 6248 	.db #0x00	; 0
   183A 00                 6249 	.db #0x00	; 0
   183B 00                 6250 	.db #0x00	; 0
   183C 00                 6251 	.db #0x00	; 0
   183D 00                 6252 	.db #0x00	; 0
   183E 00                 6253 	.db #0x00	; 0
   183F 00                 6254 	.db #0x00	; 0
   1840 00                 6255 	.db #0x00	; 0
   1841 00                 6256 	.db #0x00	; 0
   1842 00                 6257 	.db #0x00	; 0
   1843 00                 6258 	.db #0x00	; 0
   1844 00                 6259 	.db #0x00	; 0
   1845 00                 6260 	.db #0x00	; 0
   1846 00                 6261 	.db #0x00	; 0
   1847 00                 6262 	.db #0x00	; 0
   1848 00                 6263 	.db #0x00	; 0
   1849 00                 6264 	.db #0x00	; 0
   184A 00                 6265 	.db #0x00	; 0
   184B 00                 6266 	.db #0x00	; 0
   184C 00                 6267 	.db #0x00	; 0
   184D 00                 6268 	.db #0x00	; 0
   184E 00                 6269 	.db #0x00	; 0
   184F 00                 6270 	.db #0x00	; 0
   1850 00                 6271 	.db #0x00	; 0
   1851 70                 6272 	.db #0x70	; 112	'p'
   1852 F0                 6273 	.db #0xf0	; 240
   1853 C0                 6274 	.db #0xc0	; 192
   1854 00                 6275 	.db #0x00	; 0
   1855 00                 6276 	.db #0x00	; 0
   1856 00                 6277 	.db #0x00	; 0
   1857 00                 6278 	.db #0x00	; 0
   1858 00                 6279 	.db #0x00	; 0
   1859 00                 6280 	.db #0x00	; 0
   185A 00                 6281 	.db #0x00	; 0
   185B 00                 6282 	.db #0x00	; 0
   185C 00                 6283 	.db #0x00	; 0
   185D 00                 6284 	.db #0x00	; 0
   185E 00                 6285 	.db #0x00	; 0
   185F 00                 6286 	.db #0x00	; 0
   1860 00                 6287 	.db #0x00	; 0
   1861 00                 6288 	.db #0x00	; 0
   1862 00                 6289 	.db #0x00	; 0
   1863 00                 6290 	.db #0x00	; 0
   1864 00                 6291 	.db #0x00	; 0
   1865 00                 6292 	.db #0x00	; 0
   1866 00                 6293 	.db #0x00	; 0
   1867 00                 6294 	.db #0x00	; 0
   1868 00                 6295 	.db #0x00	; 0
   1869 00                 6296 	.db #0x00	; 0
   186A 00                 6297 	.db #0x00	; 0
   186B 00                 6298 	.db #0x00	; 0
   186C 00                 6299 	.db #0x00	; 0
   186D 00                 6300 	.db #0x00	; 0
   186E 00                 6301 	.db #0x00	; 0
   186F 00                 6302 	.db #0x00	; 0
   1870 00                 6303 	.db #0x00	; 0
   1871 00                 6304 	.db #0x00	; 0
   1872 00                 6305 	.db #0x00	; 0
   1873 00                 6306 	.db #0x00	; 0
   1874 00                 6307 	.db #0x00	; 0
   1875 00                 6308 	.db #0x00	; 0
   1876 00                 6309 	.db #0x00	; 0
   1877 00                 6310 	.db #0x00	; 0
   1878 00                 6311 	.db #0x00	; 0
   1879 70                 6312 	.db #0x70	; 112	'p'
   187A F0                 6313 	.db #0xf0	; 240
   187B C0                 6314 	.db #0xc0	; 192
   187C 00                 6315 	.db #0x00	; 0
   187D 00                 6316 	.db #0x00	; 0
   187E 00                 6317 	.db #0x00	; 0
   187F 00                 6318 	.db #0x00	; 0
   1880 00                 6319 	.db #0x00	; 0
   1881 00                 6320 	.db #0x00	; 0
   1882 00                 6321 	.db #0x00	; 0
   1883 00                 6322 	.db #0x00	; 0
   1884 00                 6323 	.db #0x00	; 0
   1885 00                 6324 	.db #0x00	; 0
   1886 00                 6325 	.db #0x00	; 0
   1887 00                 6326 	.db #0x00	; 0
   1888 00                 6327 	.db #0x00	; 0
   1889 00                 6328 	.db #0x00	; 0
   188A 00                 6329 	.db #0x00	; 0
   188B 00                 6330 	.db #0x00	; 0
   188C 00                 6331 	.db #0x00	; 0
   188D 00                 6332 	.db #0x00	; 0
   188E 00                 6333 	.db #0x00	; 0
   188F 00                 6334 	.db #0x00	; 0
   1890 00                 6335 	.db #0x00	; 0
   1891 00                 6336 	.db #0x00	; 0
   1892 00                 6337 	.db #0x00	; 0
   1893 00                 6338 	.db #0x00	; 0
   1894 00                 6339 	.db #0x00	; 0
   1895 00                 6340 	.db #0x00	; 0
   1896 00                 6341 	.db #0x00	; 0
   1897 00                 6342 	.db #0x00	; 0
   1898 00                 6343 	.db #0x00	; 0
   1899 00                 6344 	.db #0x00	; 0
   189A 00                 6345 	.db #0x00	; 0
   189B 00                 6346 	.db #0x00	; 0
   189C 00                 6347 	.db #0x00	; 0
   189D 00                 6348 	.db #0x00	; 0
   189E 00                 6349 	.db #0x00	; 0
   189F 00                 6350 	.db #0x00	; 0
   18A0 00                 6351 	.db #0x00	; 0
   18A1 70                 6352 	.db #0x70	; 112	'p'
   18A2 F0                 6353 	.db #0xf0	; 240
   18A3 C0                 6354 	.db #0xc0	; 192
   18A4 00                 6355 	.db #0x00	; 0
   18A5 00                 6356 	.db #0x00	; 0
   18A6 00                 6357 	.db #0x00	; 0
   18A7 00                 6358 	.db #0x00	; 0
   18A8 00                 6359 	.db #0x00	; 0
   18A9 00                 6360 	.db #0x00	; 0
   18AA 00                 6361 	.db #0x00	; 0
   18AB 00                 6362 	.db #0x00	; 0
   18AC 00                 6363 	.db #0x00	; 0
   18AD 00                 6364 	.db #0x00	; 0
   18AE 00                 6365 	.db #0x00	; 0
   18AF 00                 6366 	.db #0x00	; 0
   18B0 00                 6367 	.db #0x00	; 0
   18B1 00                 6368 	.db #0x00	; 0
   18B2 00                 6369 	.db #0x00	; 0
   18B3 00                 6370 	.db #0x00	; 0
   18B4 00                 6371 	.db #0x00	; 0
   18B5 00                 6372 	.db #0x00	; 0
   18B6 00                 6373 	.db #0x00	; 0
   18B7 00                 6374 	.db #0x00	; 0
   18B8 00                 6375 	.db #0x00	; 0
   18B9 00                 6376 	.db #0x00	; 0
   18BA 00                 6377 	.db #0x00	; 0
   18BB 00                 6378 	.db #0x00	; 0
   18BC 00                 6379 	.db #0x00	; 0
   18BD 00                 6380 	.db #0x00	; 0
   18BE 00                 6381 	.db #0x00	; 0
   18BF 00                 6382 	.db #0x00	; 0
   18C0 00                 6383 	.db #0x00	; 0
   18C1 00                 6384 	.db #0x00	; 0
   18C2 00                 6385 	.db #0x00	; 0
   18C3 00                 6386 	.db #0x00	; 0
   18C4 00                 6387 	.db #0x00	; 0
   18C5 00                 6388 	.db #0x00	; 0
